region,date,prediction_confirmed,prediction_deaths,country
RU-SE,2020-04-25,312,0,RUS
RU-SE,2020-04-26,344,0,RUS
RU-SE,2020-04-27,378,0,RUS
RU-SE,2020-04-28,414,0,RUS
RU-SE,2020-04-29,452,0,RUS
RU-SE,2020-04-30,491,0,RUS
RU-SE,2020-05-01,532,0,RUS
RU-SE,2020-05-02,576,0,RUS
RU-SE,2020-05-03,621,0,RUS
RU-SE,2020-05-04,669,0,RUS
RU-TA,2020-04-24,428,0,RUS
RU-TA,2020-04-25,493,0,RUS
RU-TA,2020-04-26,561,0,RUS
RU-TA,2020-04-27,636,0,RUS
RU-TA,2020-04-28,715,0,RUS
RU-TA,2020-04-29,803,0,RUS
RU-TA,2020-04-30,897,0,RUS
RU-TA,2020-05-01,1003,0,RUS
RU-TA,2020-05-02,1118,0,RUS
RU-TA,2020-05-03,1246,0,RUS
RU-TA,2020-05-04,1387,0,RUS
RU-TY,2020-04-24,12,0,RUS
RU-TY,2020-04-25,20,0,RUS
RU-TY,2020-04-26,28,0,RUS
RU-TY,2020-04-27,36,0,RUS
RU-TY,2020-04-28,45,0,RUS
RU-TY,2020-04-29,56,0,RUS
RU-TY,2020-04-30,70,0,RUS
RU-TY,2020-05-01,86,0,RUS
RU-TY,2020-05-02,107,0,RUS
RU-TY,2020-05-03,130,0,RUS
RU-TY,2020-05-04,159,0,RUS
RU-UD,2020-04-24,177,0,RUS
RU-UD,2020-04-25,192,0,RUS
RU-UD,2020-04-26,203,0,RUS
RU-UD,2020-04-27,213,0,RUS
RU-UD,2020-04-28,222,0,RUS
RU-UD,2020-04-29,228,0,RUS
RU-UD,2020-04-30,234,0,RUS
RU-UD,2020-05-01,239,0,RUS
RU-UD,2020-05-02,242,0,RUS
RU-UD,2020-05-03,246,0,RUS
RU-UD,2020-05-04,248,0,RUS
RU-KK,2020-04-24,89,0,RUS
RU-KK,2020-04-25,133,0,RUS
RU-KK,2020-04-26,176,0,RUS
RU-KK,2020-04-27,222,0,RUS
RU-KK,2020-04-28,274,0,RUS
RU-KK,2020-04-29,335,0,RUS
RU-KK,2020-04-30,406,0,RUS
RU-KK,2020-05-01,488,0,RUS
RU-KK,2020-05-02,587,0,RUS
RU-KK,2020-05-03,705,0,RUS
RU-KK,2020-05-04,846,0,RUS
RU-CE,2020-04-24,366,0,RUS
RU-CE,2020-04-25,390,0,RUS
RU-CE,2020-04-26,409,0,RUS
RU-CE,2020-04-27,424,0,RUS
RU-CE,2020-04-28,437,0,RUS
RU-CE,2020-04-29,448,0,RUS
RU-CE,2020-04-30,456,0,RUS
RU-CE,2020-05-01,463,0,RUS
RU-CE,2020-05-02,469,0,RUS
RU-CE,2020-05-03,474,0,RUS
RU-CE,2020-05-04,478,0,RUS
RU-ROS,2020-04-24,552,0,RUS
RU-ROS,2020-04-25,605,0,RUS
RU-ROS,2020-04-26,647,0,RUS
RU-ROS,2020-04-27,683,0,RUS
RU-ROS,2020-04-28,712,0,RUS
RU-ROS,2020-04-29,737,0,RUS
RU-ROS,2020-04-30,757,0,RUS
RU-ROS,2020-05-01,774,0,RUS
RU-ROS,2020-05-02,787,0,RUS
RU-ROS,2020-05-03,798,0,RUS
RU-ROS,2020-05-04,807,0,RUS
RU-RYA,2020-04-24,472,0,RUS
RU-RYA,2020-04-25,536,0,RUS
RU-RYA,2020-04-26,601,0,RUS
RU-RYA,2020-04-27,671,0,RUS
RU-RYA,2020-04-28,745,0,RUS
RU-RYA,2020-04-29,824,0,RUS
RU-RYA,2020-04-30,910,0,RUS
RU-RYA,2020-05-01,1003,0,RUS
RU-RYA,2020-05-02,1105,0,RUS
RU-RYA,2020-05-03,1216,0,RUS
RU-RYA,2020-05-04,1338,0,RUS
RU-SAM,2020-04-24,182,0,RUS
RU-SAM,2020-04-25,205,0,RUS
RU-SAM,2020-04-26,229,0,RUS
RU-SAM,2020-04-27,255,0,RUS
RU-SAM,2020-04-28,283,0,RUS
RU-SAM,2020-04-29,313,0,RUS
RU-SAM,2020-04-30,345,0,RUS
RU-SAM,2020-05-01,380,0,RUS
RU-SAM,2020-05-02,418,0,RUS
RU-SAM,2020-05-03,460,0,RUS
RU-SAM,2020-05-04,506,0,RUS
RU-SAR,2020-04-24,261,0,RUS
RU-SAR,2020-04-25,282,0,RUS
RU-SAR,2020-04-26,304,0,RUS
RU-SAR,2020-04-27,327,0,RUS
RU-SAR,2020-04-28,351,0,RUS
RU-SAR,2020-04-29,376,0,RUS
RU-SAR,2020-04-30,403,0,RUS
RU-SAR,2020-05-01,431,0,RUS
RU-SAR,2020-05-02,461,0,RUS
RU-SAR,2020-05-03,491,0,RUS
RU-SAR,2020-05-04,526,0,RUS
RU-SAK,2020-04-24,20,0,RUS
RU-SAK,2020-04-25,20,0,RUS
RU-SAK,2020-04-26,20,0,RUS
RU-SAK,2020-04-27,20,0,RUS
RU-SAK,2020-04-28,20,0,RUS
RU-SAK,2020-04-29,20,0,RUS
RU-SAK,2020-04-30,20,0,RUS
RU-SAK,2020-05-01,20,0,RUS
RU-SAK,2020-05-02,20,0,RUS
RU-SAK,2020-05-03,20,0,RUS
RU-SAK,2020-05-04,20,0,RUS
RU-SVE,2020-04-24,321,0,RUS
RU-SVE,2020-04-25,356,0,RUS
RU-SVE,2020-04-26,393,0,RUS
RU-SVE,2020-04-27,432,0,RUS
RU-SVE,2020-04-28,474,0,RUS
RU-SVE,2020-04-29,521,0,RUS
RU-SVE,2020-04-30,569,0,RUS
RU-SVE,2020-05-01,623,0,RUS
RU-SVE,2020-05-02,680,0,RUS
RU-SVE,2020-05-03,742,0,RUS
RU-SVE,2020-05-04,810,0,RUS
RU-SMO,2020-04-24,257,0,RUS
RU-SMO,2020-04-25,274,0,RUS
RU-SMO,2020-04-26,289,0,RUS
RU-SMO,2020-04-27,301,0,RUS
RU-SMO,2020-04-28,311,0,RUS
RU-SMO,2020-04-29,318,0,RUS
RU-SMO,2020-04-30,324,0,RUS
RU-SMO,2020-05-01,330,0,RUS
RU-SMO,2020-05-02,334,0,RUS
RU-SMO,2020-05-03,338,0,RUS
RU-SMO,2020-05-04,341,0,RUS
RU-STA,2020-04-24,363,0,RUS
RU-STA,2020-04-25,390,0,RUS
RU-STA,2020-04-26,418,0,RUS
RU-STA,2020-04-27,447,0,RUS
RU-STA,2020-04-28,478,0,RUS
RU-STA,2020-04-29,510,0,RUS
RU-STA,2020-04-30,544,0,RUS
RU-STA,2020-05-01,579,0,RUS
RU-STA,2020-05-02,616,0,RUS
RU-STA,2020-05-03,656,0,RUS
RU-STA,2020-05-04,696,0,RUS
RU-TAM,2020-04-24,302,0,RUS
RU-TAM,2020-04-25,348,0,RUS
RU-TAM,2020-04-26,396,0,RUS
RU-TAM,2020-04-27,447,0,RUS
RU-TAM,2020-04-28,503,0,RUS
RU-TAM,2020-04-29,564,0,RUS
RU-TAM,2020-04-30,630,0,RUS
RU-TAM,2020-05-01,704,0,RUS
RU-TAM,2020-05-02,784,0,RUS
RU-TAM,2020-05-03,874,0,RUS
RU-TAM,2020-05-04,971,0,RUS
RU-TVE,2020-04-24,409,0,RUS
RU-TVE,2020-04-25,438,0,RUS
RU-TVE,2020-04-26,467,0,RUS
RU-TVE,2020-04-27,498,0,RUS
RU-TVE,2020-04-28,530,0,RUS
RU-TVE,2020-04-29,564,0,RUS
RU-TVE,2020-04-30,597,0,RUS
RU-TVE,2020-05-01,633,0,RUS
RU-TVE,2020-05-02,671,0,RUS
RU-TVE,2020-05-03,710,0,RUS
RU-TVE,2020-05-04,751,0,RUS
RU-TOM,2020-04-24,55,0,RUS
RU-TOM,2020-04-25,61,0,RUS
RU-TOM,2020-04-26,67,0,RUS
RU-TOM,2020-04-27,71,0,RUS
RU-TOM,2020-04-28,76,0,RUS
RU-TOM,2020-04-29,80,0,RUS
RU-TOM,2020-04-30,83,0,RUS
RU-TOM,2020-05-01,86,0,RUS
RU-TOM,2020-05-02,90,0,RUS
RU-TOM,2020-05-03,93,0,RUS
RU-TOM,2020-05-04,96,0,RUS
RU-TUL,2020-04-24,502,0,RUS
RU-TUL,2020-04-25,575,0,RUS
RU-TUL,2020-04-26,647,0,RUS
RU-TUL,2020-04-27,722,0,RUS
RU-TUL,2020-04-28,800,0,RUS
RU-TUL,2020-04-29,883,0,RUS
RU-TUL,2020-04-30,970,0,RUS
RU-TUL,2020-05-01,1066,0,RUS
RU-TUL,2020-05-02,1168,0,RUS
RU-TUL,2020-05-03,1280,0,RUS
RU-TUL,2020-05-04,1401,0,RUS
RU-TYU,2020-04-24,355,0,RUS
RU-TYU,2020-04-25,372,0,RUS
RU-TYU,2020-04-26,388,0,RUS
RU-TYU,2020-04-27,405,0,RUS
RU-TYU,2020-04-28,423,0,RUS
RU-TYU,2020-04-29,442,0,RUS
RU-TYU,2020-04-30,460,0,RUS
RU-TYU,2020-05-01,479,0,RUS
RU-TYU,2020-05-02,499,0,RUS
RU-TYU,2020-05-03,518,0,RUS
RU-TYU,2020-05-04,538,0,RUS
RU-ULY,2020-04-24,256,0,RUS
RU-ULY,2020-04-25,284,0,RUS
RU-ULY,2020-04-26,306,0,RUS
RU-ULY,2020-04-27,325,0,RUS
RU-ULY,2020-04-28,343,0,RUS
RU-ULY,2020-04-29,357,0,RUS
RU-ULY,2020-04-30,368,0,RUS
RU-ULY,2020-05-01,379,0,RUS
RU-ULY,2020-05-02,388,0,RUS
RU-ULY,2020-05-03,397,0,RUS
RU-ULY,2020-05-04,405,0,RUS
RU-KHA,2020-04-24,352,0,RUS
RU-KHA,2020-04-25,380,0,RUS
RU-KHA,2020-04-26,405,0,RUS
RU-KHA,2020-04-27,425,0,RUS
RU-KHA,2020-04-28,444,0,RUS
RU-KHA,2020-04-29,460,0,RUS
RU-KHA,2020-04-30,474,0,RUS
RU-KHA,2020-05-01,487,0,RUS
RU-KHA,2020-05-02,499,0,RUS
RU-KHA,2020-05-03,510,0,RUS
RU-KHA,2020-05-04,520,0,RUS
RU-KHM,2020-04-24,238,0,RUS
RU-KHM,2020-04-25,255,0,RUS
RU-KHM,2020-04-26,273,0,RUS
RU-KHM,2020-04-27,292,0,RUS
RU-KHM,2020-04-28,313,0,RUS
RU-KHM,2020-04-29,333,0,RUS
RU-KHM,2020-04-30,354,0,RUS
RU-KHM,2020-05-01,377,0,RUS
RU-KHM,2020-05-02,401,0,RUS
RU-KHM,2020-05-03,428,0,RUS
RU-KHM,2020-05-04,454,0,RUS
RU-CHE,2020-04-24,160,0,RUS
RU-CHE,2020-04-25,228,0,RUS
RU-CHE,2020-04-26,302,0,RUS
RU-CHE,2020-04-27,388,0,RUS
RU-CHE,2020-04-28,491,0,RUS
RU-CHE,2020-04-29,617,0,RUS
RU-CHE,2020-04-30,775,0,RUS
RU-CHE,2020-05-01,972,0,RUS
RU-CHE,2020-05-02,1221,0,RUS
RU-CHE,2020-05-03,1534,0,RUS
RU-CHE,2020-05-04,1927,0,RUS
RU-CU,2020-04-24,349,0,RUS
RU-CU,2020-04-25,384,0,RUS
RU-CU,2020-04-26,421,0,RUS
RU-CU,2020-04-27,460,0,RUS
RU-CU,2020-04-28,501,0,RUS
RU-CU,2020-04-29,544,0,RUS
RU-CU,2020-04-30,590,0,RUS
RU-CU,2020-05-01,638,0,RUS
RU-CU,2020-05-02,689,0,RUS
RU-CU,2020-05-03,742,0,RUS
RU-CU,2020-05-04,800,0,RUS
RU-CHU,2020-04-24,12,0,RUS
RU-CHU,2020-04-25,12,0,RUS
RU-CHU,2020-04-26,14,0,RUS
RU-CHU,2020-04-27,16,0,RUS
RU-CHU,2020-04-28,17,0,RUS
RU-CHU,2020-04-29,18,0,RUS
RU-CHU,2020-04-30,19,0,RUS
RU-CHU,2020-05-01,20,0,RUS
RU-CHU,2020-05-02,21,0,RUS
RU-CHU,2020-05-03,23,0,RUS
RU-CHU,2020-05-04,24,0,RUS
RU-YAN,2020-04-24,272,0,RUS
RU-YAN,2020-04-25,310,0,RUS
RU-YAN,2020-04-26,344,0,RUS
RU-YAN,2020-04-27,375,0,RUS
RU-YAN,2020-04-28,404,0,RUS
RU-YAN,2020-04-29,431,0,RUS
RU-YAN,2020-04-30,458,0,RUS
RU-YAN,2020-05-01,485,0,RUS
RU-YAN,2020-05-02,510,0,RUS
RU-YAN,2020-05-03,536,0,RUS
RU-YAN,2020-05-04,562,0,RUS
RU-YAR,2020-04-24,306,0,RUS
RU-YAR,2020-04-25,343,0,RUS
RU-YAR,2020-04-26,381,0,RUS
RU-YAR,2020-04-27,422,0,RUS
RU-YAR,2020-04-28,464,0,RUS
RU-YAR,2020-04-29,510,0,RUS
RU-YAR,2020-04-30,559,0,RUS
RU-YAR,2020-05-01,612,0,RUS
RU-YAR,2020-05-02,669,0,RUS
RU-YAR,2020-05-03,731,0,RUS
RU-YAR,2020-05-04,798,0,RUS
